region	sub-table	lower_frequency	upper_frequency	service	category	footnotes	applications
lt		9000	115000	-			
lt		9000	115000	Mobile	s		
lt		9000	19950	-			Inductive applications,  Medical implants
lt		9000	19950		p		
lt		9000	14000	-			
lt		9000	14000	RADIONAVIGATION	p		
lt		14000	19950	-			Defence systems
lt		14000	19950	FIXED	p		
lt		14000	19950	MARITIME MOBILE	p		
lt		16700	19400	-			ISM
lt		16700	19400		p		
lt		19950	20050	-			ISM,  Inductive applications,  Short Range Devices
lt		19950	20050	STANDARD FREQUENCY AND TIME SIGNAL	p		
lt		20050	315000	-			Medical implants
lt		20050	315000		p		
lt		20050	148500	-			Inductive applications
lt		20050	148500		p		
lt		20050	70000	-			Defence systems,  Maritime
lt		20050	70000	FIXED	p		
lt		20050	70000	MARITIME MOBILE	p		
lt		20400	23700	-			ISM
lt		20400	23700		p		
lt		40000	48000	-			ISM
lt		40000	48000		p		
lt		59000	70000	-			ISM
lt		59000	70000		p		
lt		70000	86000	-			
lt		70000	86000	RADIONAVIGATION	p		
lt		70000	72000	-			ISM,  Short Range Devices
lt		70000	72000		p		
lt		72000	148500	-			Defence systems
lt		72000	148500		p		
lt		72000	84000	-			Maritime
lt		72000	84000	FIXED	p		
lt		72000	84000	MARITIME MOBILE	p		
lt		72000	74000	-			ISM
lt		72000	74000		p		
lt		84000	86000	-			Short Range Devices
lt		84000	86000		p		
lt		86000	90000	-			Maritime
lt		86000	90000	FIXED	p		
lt		86000	90000	MARITIME MOBILE	p		
lt		86000	90000	RADIONAVIGATION	p		
lt		90000	110000	-			Loran C
lt		90000	110000	RADIONAVIGATION	p		
lt		90000	110000	Fixed	s		
lt		110000	112000	-			Maritime
lt		110000	112000	FIXED	p		
lt		110000	112000	MARITIME MOBILE	p		
lt		110000	112000	RADIONAVIGATION	p		
lt		112000	115000	-			Maritime,  Short Range Devices
lt		112000	115000	RADIONAVIGATION	p		
lt		112000	115000	Mobile	s		
lt		115000	117600	-			Maritime
lt		115000	117600	RADIONAVIGATION	p		
lt		115000	117600	Fixed	s		
lt		115000	117600	Maritime Mobile	s		
lt		117600	126000	-			Maritime
lt		117600	126000	FIXED	p		
lt		117600	126000	MARITIME MOBILE	p		
lt		117600	126000	RADIONAVIGATION	p		
lt		126000	129000	-			Maritime,  Short Range Devices
lt		126000	129000	RADIONAVIGATION	p		
lt		126000	129000	Mobile	s		
lt		129000	130000	-			Maritime
lt		129000	130000	FIXED	p		
lt		129000	130000	MARITIME MOBILE	p		
lt		129000	130000	RADIONAVIGATION	p		
lt		130000	148500	-			Maritime
lt		130000	148500	FIXED	p		
lt		130000	148500	MARITIME MOBILE	p		
lt		130000	148500	Amateur	s		
lt		135700	137800	-			Amateur
lt		135700	137800		p		
lt		148500	283500	-			Broadcasting
lt		148500	283500		p		
lt		148500	255000	-			
lt		148500	255000	BROADCASTING	p		
lt		255000	435000	-			Beacons (aeronautical)
lt		255000	435000		p		
lt		255000	283500	-			
lt		255000	283500	AERONAUTICAL RADIONAVIGATION	p		
lt		255000	283500	BROADCASTING	p		
lt		283500	315000	-			Defence systems,  Beacons (maritime)
lt		283500	315000	AERONAUTICAL RADIONAVIGATION	p		
lt		283500	315000	MARITIME RADIONAVIGATION	p		
lt		315000	325000	-			Beacons (maritime),  Defence systems
lt		315000	325000	AERONAUTICAL RADIONAVIGATION	p		
lt		315000	325000	Maritime Radionavigation	s		
lt		325000	405000	-			Defence systems
lt		325000	405000	AERONAUTICAL RADIONAVIGATION	p		
lt		405000	415000	-			Defence systems,  Beacons (maritime)
lt		405000	415000	RADIONAVIGATION	p		
lt		415000	435000	-			Defence systems,  Maritime
lt		415000	435000	AERONAUTICAL RADIONAVIGATION	p		
lt		415000	435000	MARITIME MOBILE	p		
lt		429000	435000	-			ISM
lt		429000	435000		p		
lt		435000	495000	-			NAVTEX,  Detection of movement and alert,  Defence systems
lt		435000	495000	MARITIME MOBILE	p		
lt		435000	495000	Aeronautical Radionavigation	s		
lt		435000	495000	Mobile	s		
lt		435000	451000	-			ISM
lt		435000	451000		p		
lt		495000	505000	-			GMDSS
lt		495000	505000	MOBILE (DISTRESS AND CALLING)	p		
lt		505000	526500	-			Defence systems,  Beacons (aeronautical),  NAVTEX
lt		505000	526500	AERONAUTICAL RADIONAVIGATION	p		
lt		505000	526500	MARITIME MOBILE	p		
lt		526500	1606500	-			Broadcasting
lt		526500	1606500	BROADCASTING	p		
lt		871000	889000	-			ISM
lt		871000	889000		p		
lt		1606500	1810000	-			Radiolocation (military)
lt		1606500	1810000		p		
lt		1606500	1625000	-			Radiolocation (civil),  Defence systems,  Maritime
lt		1606500	1625000	FIXED	p		
lt		1606500	1625000	LAND MOBILE	p		
lt		1606500	1625000	MARITIME MOBILE	p		
lt		1625000	1635000	-			Defence systems,  Radiolocation (civil)
lt		1625000	1635000	FIXED	p		
lt		1625000	1635000	LAND MOBILE	p		
lt		1625000	1635000	RADIOLOCATION	p		
lt		1635000	1800000	-			Radiolocation (civil),  Defence systems,  Maritime
lt		1635000	1800000	AMATEUR	p		
lt		1635000	1800000	FIXED	p		
lt		1635000	1800000	LAND MOBILE	p		
lt		1635000	1800000	MARITIME MOBILE	p		
lt		1715000	1800000	-			Amateur
lt		1715000	1800000		p		
lt		1720000	1800000	-			ISM
lt		1720000	1800000		p		
lt		1800000	1810000	-			Radiolocation (civil),  Defence systems
lt		1800000	1810000	FIXED	p		
lt		1800000	1810000	LAND MOBILE	p		
lt		1800000	1810000	RADIOLOCATION	p		
lt		1810000	2000000	-			Amateur
lt		1810000	2000000		p		
lt		1810000	1830000	-			Defence systems
lt		1810000	1830000	FIXED	p		
lt		1810000	1830000	MOBILE EXCEPT AERONAUTICAL MOBILE	p		
lt		1810000	1830000	Amateur	s		
lt		1830000	1850000	-			
lt		1830000	1850000	AMATEUR	p		
lt		1850000	2160000	-			Defence systems
lt		1850000	2160000		p		
lt		1850000	2045000	-			Radiolocation (military)
lt		1850000	2045000		p		
lt		1850000	2000000	-			Radiolocation (civil)
lt		1850000	2000000	FIXED	p		
lt		1850000	2000000	MOBILE EXCEPT AERONAUTICAL MOBILE	p		
lt		1850000	2000000	Amateur	s		
lt		2000000	2025000	-			Radiolocation (civil)
lt		2000000	2025000	FIXED	p		
lt		2000000	2025000	MOBILE EXCEPT AERONAUTICAL MOBILE (R)	p		
lt		2025000	2045000	-			Radiolocation (civil)
lt		2025000	2045000	FIXED	p		
lt		2025000	2045000	MOBILE EXCEPT AERONAUTICAL MOBILE (R)	p		
lt		2025000	2045000	Meteorological Aids	s		
lt		2045000	2160000	-			
lt		2045000	2160000	FIXED	p		
lt		2045000	2160000	LAND MOBILE	p		
lt		2045000	2160000	MARITIME MOBILE	p		
lt		2160000	2170000	-			Radiolocation (civil),  Defence systems,  Radiolocation (military)
lt		2160000	2170000	FIXED	p		
lt		2160000	2170000	LAND MOBILE	p		
lt		2160000	2170000	RADIOLOCATION	p		
lt		2170000	2173500	-			Maritime
lt		2170000	2173500	MARITIME MOBILE	p		
lt		2173500	2190500	-			DSC,  GMDSS,  SAR (communications)
lt		2173500	2190500	MOBILE (DISTRESS AND CALLING)	p		
lt		2190500	2194000	-			Maritime
lt		2190500	2194000	MARITIME MOBILE	p		
lt		2194000	2498000	-			Defence systems
lt		2194000	2498000		p		
lt		2194000	2300000	-			Maritime
lt		2194000	2300000	FIXED	p		
lt		2194000	2300000	MOBILE EXCEPT AERONAUTICAL MOBILE (R)	p		
lt		2300000	2498000	-			
lt		2300000	2498000	FIXED	p		
lt		2300000	2498000	MOBILE EXCEPT AERONAUTICAL MOBILE (R)	p		
lt		2498000	2501000	-			
lt		2498000	2501000	STANDARD FREQUENCY AND TIME SIGNAL	p		
lt		2501000	2502000	-			
